$ time sysbench --config-file=sysbench.conf oltp_point_select --tables=32 --table-size=10000000 prewarm
sysbench 1.0.20 (using system LuaJIT 2.1.1700206165)

Initializing worker threads...

Prewarming table sbtest12
Prewarming table sbtest9
Prewarming table sbtest13
Prewarming table sbtest6
Prewarming table sbtest2
Prewarming table sbtest4
Prewarming table sbtest16
Prewarming table sbtest7
Prewarming table sbtest1
Prewarming table sbtest5
Prewarming table sbtest8
Prewarming table sbtest3
Prewarming table sbtest11
Prewarming table sbtest10
Prewarming table sbtest15
Prewarming table sbtest14
Prewarming table sbtest22
Prewarming table sbtest19
Prewarming table sbtest32
Prewarming table sbtest28
Prewarming table sbtest24
Prewarming table sbtest21
Prewarming table sbtest30
Prewarming table sbtest26
Prewarming table sbtest29
Prewarming table sbtest31
Prewarming table sbtest20
Prewarming table sbtest25
Prewarming table sbtest27
Prewarming table sbtest17
Prewarming table sbtest18
Prewarming table sbtest23

real    17m24.647s
user    0m0.066s
sys     0m0.051s
